Address,City,ZIP,Num_Employers,Total_LCAs,Workers,Employers
6565 Headquarters Dr,Plano,75024,20,29,29,"Quality Matrix, Inc.; Zionzest LLC; ENTMATRIX, INC.; Cognitive Minds Inc; Tekbiz Solutions LLC"
2 Destiny Way,Westlake,76262,18,42,57,"Digital Intelligence Systems, LLC; IT America, Inc.; COMPUNNEL SOFTWARE GROUP, INC; Eliassen Group, LLC; PMG GLOBAL CORPORATION"
6565 Headquarters Drive,Plano,75024,16,33,33,"Ascentt Systems Inc.; IBM Corporation; Tata Consultancy Services Limited; Hexaware Technologies, Inc.; QUEST GLOBAL SERVICES- N.A., INC."
1 Destiny Way,Westlake,76262,14,44,109,Elit It Inc; Propelsys Technologies LLC; Capgemini America Inc; Palayekar Companies Inc; Aanvi Cloud Technologies Inc
1-2 Destiny Way,Westlake,76262,14,153,153,"Fidelity Technology Group, LLC; FMR LLC; Fidelity Investments Institutional Operations Company; Fidelity Brokerage Services LLC; Fidelity Workplace Investing"
6625 Excellence Way,Plano,75023,14,43,44,"Adi Worldlink LLC; Epitec, Inc.; NextGen Global Resources, LLC; Lasai Technologies LLC; Samsung Electronics America, Inc."
507 E Howard Ln,Austin,78753,11,90,128,"INFOSYS LIMITED; Marlabs LLC; Pantar Solutions Inc; XCELO GROUP INC; COMPUNNEL SOFTWARE GROUP, INC"
1 Transformation Way,Fort Worth,76155,10,45,45,"American Airlines, Inc.; InnoCore Solutions, Inc; XGARE TECHNOLOGIES LLC; Kanap Systems LLC; Kanap Systems, LLC"
6555 Excellence Way,Plano,75023,9,21,21,"Hexaware Technologies, Inc.; Savvients Inc; Unisoft Solutions LLC; Samsung Electronics America, Inc.; XYLO CONSULTING LLC"
2702 Love Field Dr,Dallas,75235,9,18,18,Accenture LLP; Southwest Airlines Co.; Code Gravity LLC; Neoitek Systems Inc.; DONATO TECHNOLOGIES INC
2702 Love Field Drive,Dallas,75235,9,32,32,LTIMINDTREE LIMITED; Southwest Airlines Co.; Accenture LLP; MYTHRI CONSULTING LLC; Advanity Technologies LLC
7700 W Parmer Ln,Austin,78729,9,13,13,"ABAL Technologies Inc; HP Inc.; ZionTech Solutions, Inc.; EALEARN INC; HCL AMERICA INC"
13929 Center Lake Drive,Austin,78753,8,30,30,"TATA CONSULTANCY SERVICES LIMITED; SBase Technologies, Inc.; Qualcomm Technologies, Inc.; Tata Consultancy Services Limited; Zanders US, Inc."
3000 Schwab Way,Westlake,76262,8,64,70,"Charles Schwab & Company, Inc.; Mphasis Corporation; CloudCubesystems LLC; COMPUNNEL SOFTWARE GROUP INC.; COGNIZANT TECHNOLOGY SOLUTIONS US CORP"
Two Destiny Way,Westlake,76262,8,24,24,"COMPUNNEL SOFTWARE GROUP, INC; EDVENSWA TECH INC; V-Soft Consulting Group, INC; Yoh, A Day & Zimmermann Company; Beacon Hill Staffing Group LLC"
13929 Center Lake Dr,Austin,78753,8,18,20,"Advanced Resource Staffing Inc; Qualcomm Technologies, Inc.; VARIYAS GLOBAL SOLUTIONS INC; DGN Technologies, Inc; TATA CONSULTANCY SERVICES LIMITED"
1001 E Lookout Dr,Richardson,75082,7,12,16,"INFOSYS LIMITED; HEALTH CARE SERVICE CORPORATION; TATA CONSULTANCY SERVICES LIMITED; N2Force Technologies Inc; i-Link Solutions, Inc."
11800 Schwab Way,Austin,78758,7,58,64,"Charles Schwab & Company, Inc.; INFOSYS LIMITED; COGNIZANT TECHNOLOGY SOLUTIONS US CORP; Mphasis Corporation ; Mphasis Corporation"
One Dell Way,Round Rock,78682,7,72,72,"EMC Corporation; Dell USA L.P.; Dell Products L.P.; Dell Marketing L.P.; SecureWorks, Inc."
One Destiny Way,Westlake,76262,7,38,38,"COMPUNNEL SOFTWARE GROUP, INC; PeopleSERVE, Inc; Quad IT, Inc.; Yoh, A Day & Zimmermann Company; RANDSTAD DIGITAL, LLC"
5601 Legacy Drive,Plano,75024,6,23,23,HCL AMERICA INC; Tata Consultancy Services Limited; United Services Automobile Association; Akshaya Inc.; TATA CONSULTANCY SERVICES LIMITED
7701 Legacy Drive,Plano,75024,6,7,7,"TATA CONSULTANCY SERVICES LIMITED; Rolling Frito-Lay Sales, LP; PEPSICO, INC.; FRITO-LAY, INC.; IBM Corporation"
7950 Legacy Drive,Plano,75024,6,21,21,"NTT DATA Americas, Inc.; Albany Information Technology Group, LLC; CitiusTech Inc.; NTT DATA Services, LLC; Fundbox, Inc."
8401 Memorial Ln,Plano,75024,6,7,7,"S3Vision, Inc.; SHIRO TECHNOLOGIES, LLC; ELXR Technologies LLC; LILLI TECHNOLOGY LLC; Singular Analysts Inc"
2 DESTINY WAY,WESTLAKE,76262,6,20,128,"KFORCE INC. ; S4SOFT INC; PHOTON INFOTECH, INC.; CAPGEMINI AMERICA INC; SPURCROFT INC."
14901 Quorum Dr,Dallas,75254,6,10,10,"EPAM Systems Inc.; GlobalLogic Inc.; Vensa Tek LLC; USM Business Systems Inc; Ana-Data Consulting, Inc."
1 DESTINY WAY,WESTLAKE,76262,6,35,196,"Mastech Digital Technologies, Inc.; KFORCE INC. ; COMPUNNEL SOFTWARE GROUP, INC; CAPGEMINI AMERICA INC; RAY TECHNO SOLUTIONS INC."
1 Skyview Drive,Fort Worth,76155,6,48,48,"InnoCore Solutions, Inc; American Airlines, Inc.; Tecra Systems, Inc; Vision IT USA Inc.; Purple Web Inc"
1 Skyview Dr,Fort Worth,76155,6,8,8,"Etekserve Inc; KODESYSTEMS LLC; OMA4 LLC; DELTACUBES TECHNOLOGY LLC; COMPUNNEL SOFTWARE GROUP, INC"
2375 N Glenville Dr,Richardson,75082,5,13,13,"Mphasis Corporation; CBRE, INC.; COMPUNNEL SOFTWARE GROUP, INC; MYTHRI CONSULTING LLC; N2Force Technologies Inc"
6900 W. Parmer Lane,Austin,78729,5,54,54,"Apple Inc.; NMK Global, Inc.; Tata Consultancy Services Limited; Softworld Technologies LLC; APPLE PAYMENTS SERVICES LLC"
7701 Legacy Dr,Plano,75024,5,6,10,"Cliff IT Solutions Inc; COMPUNNEL SOFTWARE GROUP, INC; Tata Consultancy Services Limited; INFOSYS LIMITED; Advanced Knowledge Tech, LLC"
13929 Center Lake Dr.,Austin,78753,5,23,23,"Qualcomm Technologies, Inc.; Akshaya Inc.; Tata Consultancy Services Limited; Qualcomm Innovation Center, Inc. ; Avani Technology Solutions, Inc."
5717 Legacy Drive,Plano,75024,5,5,5,ISTEER INC; Ideas2IT Technologies LLC; Ideas2It Technologies LLC; OXYA CORPORATION; TECHSUN SOFT INC
6100 Ohio Drive,Plano,75024,5,7,7,"ConnectedX Inc; Speridian Technologies, LLC; Discovery Analytics Inc; Ernst & Young U.S. LLP; GREEN BRAINS IT SOLUTIONS INC"
6021 Connection Drive,Irving,75039,5,38,38,"Epsilon Data Management LLC; Infinite Computer Solutions, Inc.; Sapient Corporation; Avaya LLC; AVS Solutions Inc"
ONE DESTINY WAY,WESTLAKE,76262,5,11,20,"COMPUNNEL SOFTWARE GROUP, INC; COMPUNNEL SOFTWARE GROUP INC.; COMPUNNEL SOFTWARE GROUP, INC.; VIRTUSA CORPORATION; KFORCE INC. "
2271 Sage Hill Ln,Coppell,75019,5,5,5,SRI Software Solutions LLC; Siri Software Solutions LLC; ALGOBRAINZ LLC; Petabyte Technologies LLC; LUMEN IT SERVICES LLC
2702 Love Field Dr.,Dallas,75235,5,10,10,"Southwest Airlines Co.; LTIMINDTREE Limited; Qentelli, LLC; Cigniti Technologies, Inc.; Broadgate, Inc."
1200 W Walnut Hill Ln,Irving,75038,5,7,7,"First Cloud Inc; Stixis Technologies, Inc. ; PVR AMERICA INC; IT Face, Inc.; BENED SOFTWARE SERVICES INC."
1 SKYVIEW DRIVE,FORT WORTH,76155,5,6,6,"EFICENS SYSTEMS INC; AMERICAN AIRLINES, INC.; INFO KEYS INC; COMTEC CONSULTANTS, INC; OM TEK INC"
TWO DESTINY WAY,WESTLAKE,76262,5,13,13,"COMPUNNEL SOFTWARE GROUP, INC; DEV SYSTEMS INC.; COMPUNNEL SOFTWARE GROUP INC.; HCL GLOBAL SYSTEMS INC; NEONSOFT INC"
5700 Democracy Drive,Plano,75024,5,8,8,"Tech Mahindra (Americas) Inc.; Dish Wireless LLC; Teknismart Solutions Inc; Dish Wireless, L.L.C.; Tech Mahindra Technologies, Inc."
2780 Lake Vista Dr,Lewisville,75067,4,4,4,"Trellis Technology Solutions LLC; Collaborate Solutions Inc; COMPUNNEL SOFTWARE GROUP, INC; Pinnacle Technical Resources, Inc."
17 Cowboys Way,Frisco,75034,4,7,7,"Comerica Management Company; Bigdata Dimension, Inc.; Baker Tilly Advisory Group, LP; Cyma Systems Inc"
7700 W Parmer Lane,Austin,78729,4,4,4,"ERP Analysts, Inc.; Scopus IT, Inc.; IBM Corporation; eBay Inc."
3000 SCHWAB LN,SOUTHLAKE,76092,4,5,5,"COMPUNNEL SOFTWARE GROUP, INC; Mphasis Corporation ; PERSISTENT SYSTEMS LIMITED; DATAEDGE, INC"
10300 Energy Dr,Spring,77389,4,5,14,HP Inc.; CAPGEMINI AMERICA INC; LatentView Analytics Corporation; Mphasis Corporation
3000 Schwab Ln,Southlake,76092,4,6,10,"WIPRO LIMITED; COMPUNNEL SOFTWARE GROUP, INC; Mindlance Inc.; TekinvaderZ LLC"
7700 W PARMER LN,AUSTIN,78729,4,5,5,"CDI SOLUTIONS, INC.; Dataquad Inc; BLOCKCHAIN TECHNOLOGIES LLC; SKILLTUNE TECHNOLOGIES INC"
